;;-*-MODE:lisp-*-
(
("愛知県愛西市" "あいさい")
("広島県廿日市市" "はつかいち")
("広島県尾道市" "おのみち")
("広島県府中市" "ふちゅう")
("広島県福山市" "ふくやま")
("広島県豊田郡大崎上島町" "おおさきかみじま")
("香川県さぬき市" "さぬき")
("香川県綾歌郡綾川町" "あやがわ")
("香川県綾歌郡宇多津町" "うたづ")
("香川県観音寺市" "かんおんじ")
("香川県丸亀市" "まるがめ")
("香川県香川郡直島町" "なおしま")
("香川県高松市" "たかまつ")
("香川県坂出市" "さかいで")
("香川県三豊市" "みとよ")
("香川県小豆郡小豆島町" "しょうどしま")
("香川県小豆郡土庄町" "とのしょう")
("香川県善通寺市" "ぜんつうじ")
("香川県仲多度郡まんのう町" "まんのう")
("香川県仲多度郡琴平町" "ことひら")
("香川県仲多度郡多度津町" "たどつ")
("香川県東かがわ市" "ひがしかがわ")
("香川県木田郡三木町" "みき")
("高知県安芸郡安田町" "やすだ")
("高知県安芸郡芸西村" "げいせい")
("高知県安芸郡田野町" "たの")
("高知県安芸郡東洋町" "とうよう")
("高知県安芸郡奈半利町" "なはり")
("高知県安芸郡馬路村" "うまじ")
("高知県安芸郡北川村" "きたがわ")
("高知県安芸市" "あき")
("高知県吾川郡いの町" "いの")
("高知県吾川郡仁淀川町" "によどがわ")
("高知県香南市" "こうなん")
("高知県香美市" "かみ")
("高知県高岡郡越知町" "おち")
("高知県高岡郡佐川町" "さかわ")
("高知県高岡郡四万十町" "しまんと")
("高知県高岡郡中土佐町" "なかとさ")
("高知県高岡郡津野町" "つの")
("高知県高岡郡日高村" "ひだか")
("高知県高岡郡檮原町" "ゆすはら")
("高知県高知市" "こうち")
("高知県四万十市" "しまんと")
("高知県室戸市" "むろと")
("高知県宿毛市" "すくも")
("高知県須崎市" "すさき")
("高知県長岡郡大豊町" "おおとよ")
("高知県長岡郡本山町" "もとやま")
("高知県土佐郡大川村" "おおかわ")
("高知県土佐郡土佐町" "とさ")
("高知県土佐市" "とさ")
("高知県土佐清水市" "とさしみず")
("高知県南国市" "なんこく")
("高知県幡多郡黒潮町" "くろしお")
("高知県幡多郡三原村" "みはら")
("高知県幡多郡大月町" "おおつき")
("佐賀県伊万里市" "いまり")
("佐賀県嬉野市" "うれしの")
("佐賀県杵島郡江北町" "こうほく")
("佐賀県杵島郡大町町" "おおまち")
("佐賀県杵島郡白石町" "しろいし")
("佐賀県佐賀市" "さが")
("佐賀県三養基郡みやき町" "みやき")
("佐賀県三養基郡基山町" "きやま")
("佐賀県三養基郡上峰町" "かみみね")
("佐賀県鹿島市" "かしま")
("佐賀県小城市" "おぎ")
("佐賀県神埼郡吉野ヶ里町" "よしのがり")
("佐賀県神埼市" "かんざき")
("佐賀県西松浦郡有田町" "ありた")
("佐賀県多久市" "たく")
("佐賀県鳥栖市" "とす")
("佐賀県唐津市" "からつ")
("佐賀県東松浦郡玄海町" "げんかい")
("佐賀県藤津郡太良町" "たら")
("佐賀県武雄市" "たけお")
("埼玉県さいたま市" "さいたま")
("埼玉県ふじみ野市" "ふじみの")
("埼玉県羽生市" "はにゅう")
("埼玉県越谷市" "こしがや")
("埼玉県桶川市" "おけがわ")
("埼玉県加須市" "かぞ")
("埼玉県吉川市" "よしかわ")
("埼玉県久喜市" "くき")
("埼玉県狭山市" "さやま")
("埼玉県熊谷市" "くまがや")
("埼玉県戸田市" "とだ")
("埼玉県幸手市" "さって")
("埼玉県行田市" "ぎょうだ")
("埼玉県鴻巣市" "こうのす")
("埼玉県坂戸市" "さかど")
("埼玉県三郷市" "みさと")
("埼玉県志木市" "しき")
("埼玉県児玉郡上里町" "かみさと")
("埼玉県児玉郡神川町" "かみかわ")
("埼玉県児玉郡美里町" "みさと")
("埼玉県春日部市" "かすかべ")
("埼玉県所沢市" "ところざわ")
("埼玉県上尾市" "あげお")
("埼玉県新座市" "にいざ")
("埼玉県深谷市" "ふかや")
("埼玉県川越市" "かわごえ")
("埼玉県川口市" "かわぐち")
("埼玉県草加市" "そうか")
("埼玉県大里郡寄居町" "よりい")
("埼玉県秩父郡横瀬町" "よこぜ")
("埼玉県秩父郡皆野町" "みなの")
("埼玉県秩父郡小鹿野町" "おがの")
("埼玉県秩父郡長瀞町" "ながとろ")
("埼玉県秩父郡東秩父村" "ひがしちちぶ")
("埼玉県秩父市" "ちちぶ")
("埼玉県朝霞市" "あさか")
("埼玉県鶴ヶ島市" "つるがしま")
("埼玉県東松山市" "ひがしまつやま")
("埼玉県南埼玉郡宮代町" "みやしろ")
("埼玉県南埼玉郡菖蒲町" "しょうぶ")
("埼玉県南埼玉郡白岡町" "しらおか")
("埼玉県日高市" "ひだか")
("埼玉県入間郡越生町" "おごせ")
("埼玉県入間郡三芳町" "みよし")
("埼玉県入間郡毛呂山町" "もろやま")
("埼玉県入間市" "いるま")
("埼玉県八潮市" "やしお")
("埼玉県鳩ヶ谷市" "はとがや")
("埼玉県飯能市" "はんのう")
("埼玉県比企郡ときがわ町" "ときがわ")
("埼玉県比企郡滑川町" "なめがわ")
("埼玉県比企郡吉見町" "よしみ")
("埼玉県比企郡小川町" "おがわ")
("埼玉県比企郡川島町" "かわじま")
("埼玉県比企郡鳩山町" "はとやま")
("埼玉県比企郡嵐山町" "らんざん")
("埼玉県富士見市" "ふじみ")
("埼玉県北葛飾郡栗橋町" "くりはし")
("埼玉県北葛飾郡松伏町" "まつぶし")
("埼玉県北葛飾郡杉戸町" "すぎと")
("埼玉県北葛飾郡鷲宮町" "わしみや")
("埼玉県北埼玉郡騎西町" "きさい")
("埼玉県北埼玉郡大利根町" "おおとね")
("埼玉県北埼玉郡北川辺町" "きたかわべ")
("埼玉県北足立郡伊奈町" "いな")
("埼玉県北本市" "きたもと")
("埼玉県本庄市" "ほんじょう")
("埼玉県蓮田市" "はすだ")
("埼玉県和光市" "わこう")
("埼玉県蕨市" "わらび")
("三重県いなべ市" "いなべ")
("三重県伊賀市" "いが")
("三重県伊勢市" "いせ")
("三重県員弁郡東員町" "とういん")
("三重県亀山市" "かめやま")
("三重県熊野市" "くまの")
("三重県桑名郡木曽岬町" "きそさき")
("三重県桑名市" "くわな")
("三重県三重郡菰野町" "こもの")
("三重県三重郡川越町" "かわごえ")
("三重県三重郡朝日町" "あさひ")
("三重県四日市市" "よっかいち")
("三重県志摩市" "しま")
("三重県松阪市" "まつさか")
("三重県多気郡多気町" "たき")
("三重県多気郡大台町" "おおだい")
("三重県多気郡明和町" "めいわ")
("三重県鳥羽市" "とば")
("三重県津市" "つ")
("三重県度会郡玉城町" "たまき")
("三重県度会郡大紀町" "たいき")
("三重県度会郡度会町" "わたらい")
("三重県度会郡南伊勢町" "みなみいせ")
("三重県南牟婁郡紀宝町" "きほう")
("三重県南牟婁郡御浜町" "みはま")
("三重県尾鷲市" "おわせ")
("三重県北牟婁郡紀北町" "きほく")
("三重県名張市" "なばり")
("三重県鈴鹿市" "すずか")
("山形県寒河江市" "さがえ")
("山形県最上郡金山町" "かねやま")
("山形県最上郡戸沢村" "とざわ")
("山形県最上郡最上町" "もがみ")
("山形県最上郡鮭川村" "さけがわ")
("山形県最上郡舟形町" "ふながた")
("山形県最上郡真室川町" "まむろがわ")
("山形県最上郡大蔵村" "おおくら")
("山形県山形市" "やまがた")
("山形県酒田市" "さかた")
("山形県上山市" "かみのやま")
("山形県新庄市" "しんじょう")
("山形県西村山郡河北町" "かほく")
("山形県西村山郡西川町" "にしかわ")
("山形県西村山郡大江町" "おおえ")
("山形県西村山郡朝日町" "あさひ")
("山形県西置賜郡小国町" "おぐに")
("山形県西置賜郡白鷹町" "しらたか")
("山形県西置賜郡飯豊町" "いいで")
("山形県村山市" "むらやま")
("山形県長井市" "ながい")
("山形県鶴岡市" "つるおか")
("山形県天童市" "てんどう")
("山形県東根市" "ひがしね")
("山形県東村山郡山辺町" "やまのべ")
("山形県東村山郡中山町" "なかやま")
("山形県東置賜郡高畠町" "たかはた")
("山形県東置賜郡川西町" "かわにし")
("山形県東田川郡三川町" "みかわ")
("山形県東田川郡庄内町" "しょうない")
("山形県南陽市" "なにょう")
("山形県尾花沢市" "おばなざわ")
("山形県米沢市" "よねざわ")
("山形県飽海郡遊佐町" "ゆざ")
("山形県北村山郡大石田町" "おおいしだ")
("山口県阿武郡阿東町" "あとう")
("山口県阿武郡阿武町" "あぶ")
("山口県宇部市" "うべ")
("山口県下関市" "しものせき")
("山口県下松市" "くだまつ")
("山口県岩国市" "いわくに")
("山口県玖珂郡和木町" "わき")
("山口県熊毛郡上関町" "かみのせき")
("山口県熊毛郡田布施町" "たぶせ")
("山口県熊毛郡平生町" "ひらお")
("山口県光市" "ひかり")
("山口県山口市" "やまぐち")
("山口県山陽小野田市" "さにょうおのだ")
("山口県周南市" "しゅうなん")
("山口県大島郡周防大島町" "すおうおおしま")
("山口県長門市" "ながと")
("山口県萩市" "はぎ")
("山口県美祢市" "みね")
("山口県防府市" "ほうふ")
