;;-*-MODE:lisp-*-
(
("あきらめ" "あきらめn*" "あきらめr*" "あきらめt*" "あきらめz*")
("うっとうし" "うっとうしk*" "うっとうしs*")
("お下" "おさg*")
("争っ" "あらがっt*" "あらそっt*")
("事欠" "ことかk*")
("事欠い" "ことかいt*")
("事細か" "ことこまかn*" "ことこまかk*")
("事足り" "ことたりn*" "ことたりr*" "ことたりt*" "ことたりz*")
("云" "い@*" "いw*")
("云っ" "いっt*")
("五月蝿" "うるさk*")
("亘" "わたr*")
("亘っ" "わたっt*")
("亙" "わたr*")
("亙っ" "わたっt*")
("亡" "なk*")
("交え" "まじえn*" "まじえr*" "まじえt*" "まじえz*")
("交じ" "まじw*" "まじr*")
("交わ" "かわs*")
("人懐こ" "ひとなつこk*" "ひとなつこ@*")
("人懐っこ" "ひとなつっこk*" "ひとなつっこ@*")
("人知" "ひとしr*")
("仄か" "ほのかn*" "ほのかd*")
("仄めか" "ほのめかs*")
("仄暗" "ほのぐらs*" "ほのぐらk*")
("仄白" "ほのじろs*" "ほのじろk*")
("介" "かいs*")
("仕" "つかまつr*")
("仕え" "つかえn*" "つかえr*" "つかえt*" "つかえz*")
("仕っ" "つかまつっt*")
("仕上" "しあg*")
("仕付" "しつk*")
("仕分" "しわk*")
("仕切" "しきr*")
("仕切っ" "しきっt*")
("仕向" "しむk*")
("仕掛" "しかk*")
("仕損じ" "しそんじn*" "しそんじr*" "しそんじt*" "しそんじz*")
("仕留め" "しとめn*" "しとめr*" "しとめt*" "しとめz*")
("仕組" "しくm*")
("仕組ん" "しくんd*")
("仕舞" "しま@*" "しまw*" "じま@*" "じまw*")
("仕舞っ" "しまっt*" "じまっt*")
("仕込" "しこm*")
("仕込ん" "しこんd*")
("付" "つk*" "づk*" "ずk*" "つ@*" "づ@*" "ず@*" "ふs*")
("付き合" "つきあ@*" "つきあw*")
("付き合っ" "つきあっt*")
("付き添" "つきそ@*" "つきそw*")
("付き添っ" "つきそっt*")
("付け加え" "つけくわえn*" "つけくわえr*" "つけくわえt*" "つけくわえz*")
("付け換え" "つけかえn*" "つけかえr*" "つけかえt*" "つけかえz*")
("付け足" "つけたs*")
("代え" "かえn*" "かえr*" "かえt*" "かえz*")
("代わ" "かわr*" "がわr*")
("代わっ" "かわっt*")
("仮受け" "かりうけt*" "かりうけt*")
("仰" "あおg*" "おっしゃr*")
("仰々し" "ぎょうぎょうしk*" "ぎょうぎょうしs*")
("仰い" "あおいd*")
("仰け反" "のけぞr*")
("仰け反っ" "のけぞっt*")
("仰っ" "おっしゃっt*")
("仰向" "あおむk*")
("仲良" "なかよk*" "なかよs*")
("任" "まかs*")
("任じ" "にんじn*" "にんじr*" "にんじt*" "にんじz*")
("企" "たくらm*")
("企て" "くわだてn*" "くわだてr*" "くわだてt*" "くわだてz*")
("企ん" "たくらんd*")
("伍" "ごs*")
("伏" "ふくs*")
("伏せ" "ふせn*" "ふせr*" "ふせt*" "ふせz*")
("伐" "うt*")
("伐っ" "うっt*")
("休" "きゅうs*" "やすm*" "やすr*")
("休ん" "やすんd*")
("会" "あ@*" "あw*" "かいs*")
("会っ" "あっt*")
("伝" "つた@*" "つたw*")
("伝っ" "つたっt*")
("伴" "ともな@*" "ともなw*")
("伴っ" "ともなっt*")
("伸" "のb*")
("伸び悩" "のびなやm*")
("伸び悩ん" "のびなやんd*")
("伺" "うかが@*" "うかがw*")
("伺っ" "うかがっt*")
("似" "にn*" "にr*" "にt*" "にz*")
("似せ" "にせn*" "にせr*" "にせt*" "にせz*")
("似て" "にてr*" "にてt*")
("似合" "にあ@*" "にあw*")
("似合っ" "にあっt*")
("似通" "にかよ@*" "にかよw*")
("似通っ" "にかよっt*")
("佇" "たたずm*")
("佇ん" "たたずんd*")
("低" "ひくk*")
("住" "すm*" "ずm*")
("住み分け" "すみわけn*" "すみわけr*" "すみわけt*" "すみわけz*")
("住ん" "すんd*")
("余" "あまr*" "あまs*")
("余っ" "あまっt*")
("作" "つくr*" "づくr*")
("作っ" "つくっt*")
("作り出" "つくりだs*")
("作付" "さくつk*" "さくづk*")
("併せ" "あわせn*" "あわせr*" "あわせt*" "あわせz*")
("使" "つか@*" "つかw*" "づか@*" "づかw*")
("使い分" "つかいわk*")
("使い捨て" "つかいすてn*" "つかいすてr*" "つかいすてt*" "つかいすてz*")
("使い果た" "つかいはたs*")
("使い込" "つかいこm*")
("使い込ん" "つかいこんd*")
("使い過" "つかいすg*")
("使っ" "つかっt*")
("例え" "たとえn*" "たとえr*" "たとえt*" "たとえz*")
("侍" "はべr*")
("侍っ" "はべっt*")
("侘び" "わびr*" "わびs*")
("供" "きょうs*")
("供え" "そなえn*" "そなえr*" "そなえt*" "そなえz*")
("依" "よr*")
("依っ" "よっt*")
("侮" "あなどr*")
("侮っ" "あなどっt*")
("侵" "おかs*")
("係" "かかr*")
("係っ" "かかっt*")
("係わ" "かかわr*")
("係わっ" "かかわっt*")
("促" "うながs*")
("保" "たもt*" "もt*")
("保っ" "たもっt*")
("信じ" "しんじn*" "しんじr*" "しんじt*" "しんじz*")
("修" "おさm*")
("俯" "うつむk*")
("俯い" "うつむいt*")
("倒" "たおs*")
("倒れ" "たおれn*" "たおれr*" "たおれt*" "たおれz*")
("借り" "かりn*" "かりr*" "かりt*" "かりz*")
("借り上げ" "かりあげn*" "かりあげr*" "かりあげt*" "かりあげz*")
("借り入れ" "かりいれn*" "かりいれr*" "かりいれt*" "かりいれz*")
("借り切" "かりきr*")
("借り切っ" "かりきっt*")
("借り受け" "かりうけn*" "かりうけr*" "かりうけt*" "かりうけz*")
("借り越" "かりこs*")
("倣" "なら@*" "ならw*")
("倣っ" "ならっt*")
("値切" "ねぎr*")
("値切っ" "ねぎっt*")
("値引" "ねびk*")
("値引い" "ねびいt*")
("倦" "あぐm*" "うm*")
("倦ん" "うんd*")
("倹し" "つましk*" "つましs*")
("偉" "えらk*" "えらs*")
("偏" "かたよr*")
("偏っ" "かたよっt*")
("停" "とm*" "どm*")
("偲" "しのb*")
("偲ん" "しのんd*")
("偽" "いつわr*")
("偽っ" "いつわっt*")
("傅" "かしずk*")
("傅い" "かしずいt*")
("備え" "そなえn*" "そなえr*" "そなえt*" "そなえz*")
("備わ" "そなわr*")
("備わっ" "そなわっt*")
("催" "もよおs*")
("傲" "おごr*")
("傲っ" "おごっt*")
("傷" "いたm*")
("傷ん" "いたんd*")
("傷付" "きずつk*")
("傷付い" "きずついt*")
("傾" "かしg*" "かたむk*")
("傾い" "かしいd*" "かたむいt*")
("働" "はたらk*")
("働い" "はたらいt*")
("僻" "ひがm*")
("僻ん" "ひがんd*")
("儚" "はかなk*" "はかなm*" "はかなs*")
("儚ん" "はかなんd*")
("償" "つぐな@*" "つぐなw*")
("償っ" "つぐなっt*")
("優" "まさr*")
("優し" "やさしk*" "やさしs*")
("優っ" "まさっt*")
("優れ" "すぐれn*" "すぐれr*" "すぐれt*" "すぐれz*")
("儲か" "もうかr*")
("儲かっ" "もうかっt*")
("儲け" "もうけn*" "もうけr*" "もうけt*" "もうけz*")
("充" "あt*" "みt*")
("先んじ" "さきんじn*" "さきんじr*" "さきんじt*" "さきんじz*")
("先立" "さきだt*")
("先立っ" "さきだっt*")
("先細" "さきぼそr*")
("先細っ" "さきぼそっt*")
("先走" "さきばしr*")
("先走っ" "さきばしっt*")
("先駆け" "さきがけn*" "さきがけr*" "さきがけt*" "さきがけz*")
("光" "ひかr*" "びかr*")
("光っ" "ひかっt*")
("免じ" "めんじn*" "めんじr*" "めんじt*" "めんじz*")
("免れ" "まぬかれn*" "まぬかれr*" "まぬかれt*" "まぬかれz*")
("免れ" "まぬがれn*" "まぬがれr*" "まぬがれt*" "まぬがれz*")
("入" "はいr*" "いr*")
("入っ" "はいっt*")
("入り乱れ" "いりみだれn*" "いりみだれr*" "いりみだれt*" "いりみだれz*")
("入り交" "いりまじr*")
("入り交っ" "いりまじっt*")
("入り浸" "いりびたr*")
("入り浸っ" "いりびたっt*")
("入り組" "いりくm*")
("入り組ん" "いりくんd*")
("入れ" "いれn*" "いれr*" "いれt*" "いれz*")
("入れ換え" "いれかえn*" "いれかえr*" "いれかえt*" "いれかえz*")
("入れ換わ" "いれかわr*")
("入れ換わっ" "いれかわっt*")
("入れ替え" "いれかえn*" "いれかえr*" "いれかえt*" "いれかえz*")
("入れ替わ" "いれかわr*")
("入れ替わっ" "いれかわっt*")
("入れ違" "いれちが@*" "いれちがw*")
("入れ違っ" "いれちがっt*")
("全" "まったk*")
("具え" "そなえn*" "そなえr*" "そなえt*" "そなえz*")
("具わ" "そなわr*")
("具わっ" "そなわっt*")
("兼ね" "かねn*" "かねr*" "かねt*" "かねz*")
("兼ね備え" "かねそなえn*" "かねそなえr*" "かねそなえt*" "かねそなえz*")
("兼ね合" "かねあ@*" "かねあw*")
("兼ね合っ" "かねあっt*")
("冒" "おかs*")
("写" "うつr*" "うつs*")
("写し出" "うつしだs*")
("写し取" "うつしとr*")
("写し取っ" "うつしとっt*")
("写っ" "うつっt*")
("冠" "かんs*")
("冴え" "さえn*" "さえr*" "さえt*" "さえz*")
("冴え渡" "さえわたr*")
("冴え渡っ" "さえわたっt*")
("冷え" "ひえn*" "ひえr*" "ひえt*" "ひえz*")
("冷え込" "ひえこm*")
("冷え込ん" "ひえこんd*")
("冷た" "つめたk*")
("冷ま" "さまs*")
("冷め" "さめn*" "さめr*" "さめt*" "さめz*")
("冷や" "ひやs*")
("凄" "すごk*" "すごm*" "すごs*")
("凋" "しぼm*")
("凋ん" "しぼんd*")
("凌" "しのg*")
("凌い" "しのいd*")
("凍" "こおr*")
("凍え" "こごえn*" "こごえr*" "こごえt*" "こごえz*")
("凍っ" "こおっt*" "こごっt*")
("凛々し" "りりしk*" "りりしs*")
("凝" "こr*")
("凝っ" "こっt*")
("処" "しょs*")
("凪" "なg*")
("凹" "へこm*" "くぼm*")
("凹ん" "へこんd*" "くぼんd*")
("出" "だs*")
("出" "でm*" "でn*" "でr*" "でs*" "でt*" "でz*")
("出くわ" "でくわs*")
("出し" "だしt*")
("出し合" "だしあ@*" "だしあw*")
("出し合っ" "だしあっt*")
("出し惜し" "だしおしm*")
("出し抜" "だしぬk*")
("出し抜い" "だしぬいt*")
("出し渋" "だししぶr*")
("出し渋っ" "だししぶっt*")
("出っ張" "でっぱr*")
("出っ張っ" "でっぱっt*")
("出ま" "でまs*")
("出会" "であ@*" "であw*" "でくわs*")
("出会っ" "であっt*")
("出向" "でむk*")
("出向い" "でむいt*")
("出回" "でまわr*")
("出回っ" "でまわっt*")
("出張" "でばr*")
("出張っ" "でばっt*")
("出戻" "でもどr*")
("出戻っ" "でもどっt*")
("出払" "ではら@*" "ではらw*")
("出払っ" "ではらっt*")
("出掛け" "でかけr*")
("出揃" "でそろ@*" "でそろw*")
("出揃っ" "でそろっt*")
("出来" "できn*" "できr*" "できt*" "できz*")
("出来上が" "できあがr*")
("出来上がっ" "できあがっt*")
("出来無" "できなk*")
("出来損な" "できそこな@*")
("出来過" "できすg*")
("出歩" "であるk*")
("出歩い" "であるいt*")
("出直" "でなおs*")
("出迎え" "でむかえn*" "でむかえr*" "でむかえt*" "でむかえz*")
("出逢" "であ@*" "であw*")
("出逢っ" "であっt*")
("出遅れ" "でおくれn*" "でおくれr*" "でおくれt*" "でおくれz*")
("出過ぎ" "ですぎn*" "ですぎr*" "ですぎt*" "ですぎz*")
("刃向か" "はむか@*" "はむかw*")
("刃向かっ" "はむかっt*")
("分か" "わかr*")
("分かっ" "わかっt*")
("分け" "わけn*" "わけr*" "わけt*" "わけz*")
("分厚" "ぶあつk*" "ぶあつm*" "ぶあつs*")
("分捕" "ぶんどr*")
("分捕っ" "ぶんどっt*")
("切" "きr*" "ぎr*")
("切っ" "きっt*" "ぎっt*")
("切り上" "きりあg*")
("切り下" "きりさg*")
("切り出" "きりだs*")
("切り取" "きりとr*")
("切り取っ" "きりとっt*")
("切り崩" "きりくずs*")
("切り抜" "きりぬk*")
("切り抜い" "きりぬいt*")
("切り捨て" "きりすてn*" "きりすてr*" "きりすてt*" "きりすてz*")
("切り換え" "きりかえn*" "きりかえr*" "きりかえt*" "きりかえz*")
("切り換わ" "きりかわr*")
("切り換わっ" "きりかわっt*")
("切り替え" "きりかえn*" "きりかえr*" "きりかえt*" "きりかえz*")
("切り替わ" "きりかわr*")
("切り替わっ" "きりかわっt*")
("切り裂" "きりさk*")
("切り裂い" "きりさいt*")
("切り詰" "きりつm*")
("切り込" "きりこm*")
("切り込ん" "きりこんd*")
("切り開" "きりひらk*")
("切り開い" "きりひらいt*")
("切り離" "きりはなs*")
("切換え" "きりかえn*" "きりかえr*" "きりかえt*" "きりかえz*")
("刈" "かr*" "がr*")
("刈り上げ" "かりあげn*" "かりあげr*" "かりあげt*" "かりあげz*")
("刈り入れ" "かりいれn*" "かりいれr*" "かりいれt*" "かりいれz*")
("初" "そm*" "ぞm*" "はじm*")
("初々し" "ういういしk*" "ういういしs*")
("判" "はんj*" "はんz*" "わかr*")
("判っ" "わかっt*")
("別" "べつn*")
("別れ" "わかれn*" "わかれr*" "わかれt*" "わかれz*")
("利" "きk*" "りs*")
("利い" "きいt*")
("刮" "こそg*")
("刮い" "こそいd*")
("刮ぎ落と" "こそぎおとs*")
("到" "いたr*")
("到っ" "いたっt*")
("制" "せいs*")
("刷" "すr*")
("刷っ" "すっt*")
("刷り込" "すりこm*")
("刷り込ん" "すりこんd*")
("刺" "さs*")
("刺々し" "とげとげしk*" "とげとげしs*")
("刺さ" "ささr*")
("刺さっ" "ささっt*")
("刻" "きざm*")
("刻ん" "きざんd*")
("剃" "そr*")
("剃っ" "そっt*")
("則" "そくs*" "のっとr*" "のっとt*")
("則っ" "のっとっt*")
("削" "こそg*" "けずr*" "そg*")
("削い" "こそいd*" "そいd*")
("削っ" "けずっt*")
("前倒" "まえだおs*")
("剥" "はg*" "むk*")
("剥い" "はいd*" "むいt*")
("剥き出" "むきだs*")
("割" "さk*" "ざk*" "わr*")
("割りあて" "わりあてn*" "わりあてr*" "わりあてt*" "わりあてz*")
("割り付" "わりつk*")
("割り出" "わりだs*")
("割り切" "わりきr*")
("割り切っ" "わりきっt*")
("割り引" "わりびk*")
("割り引い" "わりびいt*")
("割り当て" "わりあてn*" "わりあてr*" "わりあてt*" "わりあてz*")
("割り込" "わりこm*")
("割り込ん" "わりこんd*")
("割増" "わりまs*")
("割引" "わりびk*")
("割引い" "わりびいt*")
("割当て" "わりあてn*" "わりあてr*" "わりあてt*" "わりあてz*")
("割込" "わりこm*")
("割込ん" "わりこんd*")
("創" "つくr*")
("創っ" "つくっt*")
("創り出" "つくりだs*")
("劈" "つんざk*")
("劈い" "つんざいt*")
("力" "りきm*")
("力ん" "りきんd*")
("力強" "ちからづよk*" "ちからづよs*")
("加え" "くわえn*" "くわえr*" "くわえt*" "くわえz*")
("加わ" "くわわr*")
("加わっ" "くわわっt*")
("劣" "おとr*")
("劣っ" "おとっt*")
("助か" "たすかr*" "だすかr*")
("助かっ" "たすかっt*")
("助け" "たすけn*" "たすけr*" "たすけt*" "たすけz*")
("助け合" "たすけあ@*" "たすけあw*")
("助け合っ" "たすけあっt*")
("努め" "つとめn*" "つとめr*" "つとめt*" "つとめz*")
("励" "はげm*")
("励ん" "はげんd*")
("労" "いたわr*" "ねぎら@*" "ねぎらw*")
("労っ" "ねぎらっt*")
("労わ" "いたわr*")
("労わっ" "いたわっt*")
("効" "きk*")
("効い" "きいt*")
("勇" "いさm*")
("勇ん" "いさんd*")
("動" "うごk*")
("動い" "うごいt*")
("動き回" "うごきまわr*")
("動き回っ" "うごきまわっt*")
("動じ" "どうじn*" "どうじr*" "どうじt*" "どうじz*")
("勘繰" "かんぐr*")
("勘繰っ" "かんぐっt*")
("務" "つとm*")
("勝" "かt*" "まさr*")
("勝ち抜" "かちぬk*")
("勝ち抜い" "かちぬいt*")
("勝ち残" "かちのこr*")
("勝ち残っ" "かちのこっt*")
("勝ち越" "かちこs*")
("勝っ" "かっt*" "まさっt*")
("募" "つのr*")
("募っ" "つのっt*")
("勤" "いそs*" "つとm*")
("勧め" "すすめn*" "すすめr*" "すすめt*" "すすめz*")
("匂" "にお@*" "におw*")
("匂っ" "におっt*")
("包" "くるm*" "ぐるm*" "つつm*" "づつm*")
("包ん" "くるんd*" "つつんd*")
("化" "かs*" "ばk*")
("区切" "くぎr*")
("区切っ" "くぎっt*")
("千切" "せんぎr*" "ちぎr*")
("千切っ" "ちぎっt*")
("卑" "いやs*")
("博" "はくs*")
("卜" "ぼくs*")
("卜書" "とがk*")
("占" "うらな@*" "うらなw*")
("占っ" "うらなっt*")
("占め" "しめn*" "しめr*" "しめt*" "しめz*")
("印" "しるs*")
("危う" "あやうk*")
("危な" "あぶなk*")
("危ぶ" "あやぶm*")
("危ぶん" "あやぶんd*")
("即" "そくs*")
("卸" "おろs*")
("厚" "あつk*" "あつm*" "あつs*")
("厭" "いと@*" "いとw*")
("厭き" "あきn*" "あきr*" "あきt*" "あきz*")
("厳か" "おごそかn*" "おごそかd*")
("厳し" "きびしk*" "きびしm*" "きびしs*")
("去" "さr*")
("去っ" "さっt*")
("参" "まいr*")
("参じ" "さんじn*" "さんじr*" "さんじt*" "さんじz*")
("参っ" "まいっt*")
("及" "およb*")
("及ん" "およんd*")
("反" "そr*" "はんs*")
("反っ" "そっt*")
("反り返" "そりかえr*")
("反り返っ" "そりかえっt*")
("収" "おさm*")
("取" "とr*" "どr*")
("取っ" "とっt*" "どっt*")
("取っ付い" "とっついt*")
("取っ組み合" "とっくみあ@*")
("取っ組み合っ" "とっくみあっt*")
("取りかか" "とりかかr*")
("取りかかっ" "とりかかっt*")
("取り上げ" "とりあげn*" "とりあげr*" "とりあげt*" "とりあげz*")
("取り下げ" "とりさげn*" "とりさげr*" "とりさげt*" "とりさげz*")
("取り乱" "とりみだs*")
("取り交わ" "とりかわs*")
("取り仕切" "とりしきr*")
("取り仕切っ" "とりしきっt*")
("取り付い" "とりついt*")
("取り付け" "とりつけn*" "とりつけr*" "とりつけt*" "とりつけz*")
("取り入" "とりいr*")
("取り入っ" "とりいっt*")
("取り入れ" "とりいれn*" "とりいれr*" "とりいれt*" "とりいれz*")
("取り出" "とりだs*")
("取り分け" "とりわけn*" "とりわけr*" "とりわけt*" "とりわけz*")
("取り去" "とりさr*")
("取り去っ" "とりさっt*")
("取り合" "とりあ@*" "とりあw*")
("取り合っ" "とりあっt*")
("取り囲" "とりかこm*")
("取り囲ん" "とりかこんd*")
("取り壊" "とりこわs*")
("取り外" "とりはずs*")
("取り始" "とりはじm*")
("取り寄せ" "とりよせn*" "とりよせr*" "とりよせt*" "とりよせz*")
("取り巻" "とりまk*")
("取り巻い" "とりまいt*")
("取り戻" "とりもどs*")
("取り払" "とりはら@*" "とりはらw*")
("取り払っ" "とりはらっt*")
("取り扱" "とりあつか@*" "とりあつかw*")
("取り扱っ" "とりあつかっt*")
("取り押さえ" "とりおさえn*" "とりおさえr*" "とりおさえt*" "とりおさえz*")
("取り持" "とりもt*")
("取り持っ" "とりもっt*")
("取り掛か" "とりかかr*")
("取り掛かっ" "とりかかっt*")
("取り替え" "とりかえn*" "とりかえr*" "とりかえt*" "とりかえz*")
("取り次" "とりつg*")
("取り残" "とりのこs*")
("取り決め" "とりきめn*" "とりきめr*" "とりきめt*" "とりきめz*")
("取り消" "とりけs*")
("取り留" "とりとm*")
("取り直" "とりなおs*")
("取り立" "とりたt*")
("取り組" "とりくm*")
("取り組ん" "とりくんd*")
("取り結" "とりむすb*")
("取り結ん" "とりむすんd*")
("取り締ま" "とりしまr*")
("取り締まっ" "とりしまっt*")
("取り繕" "とりつくろ@*" "とりつくろw*")
("取り繕っ" "とりつくろっt*")
("取り計ら" "とりはから@*" "とりはからw*")
("取り計らっ" "とりはからっt*")
("取り調べ" "とりしらべn*" "とりしらべr*" "とりしらべt*" "とりしらべz*")
("取り越" "とりこs*")
("取り込" "とりこm*")
("取り込ん" "とりこんd*")
("取り返" "とりかえs*")
("取り逃が" "とりにがs*")
("取り違え" "とりちがえn*" "とりちがえr*" "とりちがえt*" "とりちがえz*")
("取り除" "とりのぞk*")
("取り除い" "とりのぞいt*")
("取入れ" "とりいれn*" "とりいれr*" "とりいれt*" "とりいれz*")
("取出" "とりだs*")
("取次" "とりつg*")
("取消" "とりけs*")
("受か" "うかr*")
("受かっ" "うかっt*")
("受け" "うけn*" "うけr*" "うけt*" "うけz*")
("受け付け" "うけつけn*" "うけつけr*" "うけつけt*" "うけつけz*")
("受け入れ" "うけいれn*" "うけいれr*" "うけいれt*" "うけいれz*")
("受け取" "うけとr*")
("受け取っ" "うけとっt*")
("受け持" "うけもt*")
("受け持っ" "うけもっt*")
("受け流" "うけながs*")
("受け渡" "うけわたs*")
("受け継" "うけつg*")
("受け継い" "うけついd*")
("受取" "うけとr*")
("受取っ" "うけとっt*")
("叙" "じょs*")
("叛" "そむk*")
("叛い" "そむいt*")
("口悪" "くちわるk*")
("口惜し" "くちおしk*" "くやしk*")
("口汚" "くちぎたなk*")
("口説" "くどk*")
("口説い" "くどいt*")
("口走" "くちばしr*")
("口走っ" "くちばしっt*")
("古" "ふるb*" "ふるk*" "ふるs*")
("古臭" "ふるくさk*" "ふるくさs*")
("古過ぎ" "ふるすぎn*" "ふるすぎr*" "ふるすぎt*" "ふるすぎz*")
("叩" "たたk*" "だたk*" "はたk*")
("叩い" "たたいt*" "はたいt*")
("叩き込" "たたきこm*" "はたきこm*")
("叩き込ん" "たたきこんd*" "はたきこんd*")
("叫" "さけb*")
("叫ん" "さけんd*")
("召" "めs*")
("召し上が" "めしあがr*")
("召し上がっ" "めしあがっt*")
("召し抱え" "めしかかえn*" "めしかかえr*" "めしかかえt*" "めしかかえz*")
("召し捕" "めしとr*")
("召し捕っ" "めしとっt*")
("可愛" "かわいk*" "かわいs*")
("可愛らし" "かわいらしk*" "かわいらしs*")
("可笑し" "おかしk*" "おかしs*")
("叱" "しかr*")
("叱っ" "しかっt*")
("叶" "かな@*" "かなw*")
("叶っ" "かなっt*")
("司" "つかさどr*")
("司っ" "つかさどっt*")
("吃" "どもr*")
("吃っ" "どもっt*")
("合" "あ@*" "あw*")
("合っ" "あっt*")
("吊" "つr*" "づr*")
("吊っ" "つっt*")
("吊り上" "つりあg*")
("吊り下" "つりさg*")
("名乗" "なのr*")
("名乗っ" "なのっt*")
("名付け" "なづけn*" "なづけr*" "なづけt*" "なづけz*")
("名高" "なだかk*")
("吐" "はk*")
("吐いt" "はいt*")
("吐き出" "はきだs*")
("向" "むk*")
("向い" "むいt*")
("向か" "むか@*" "むかw*")
("向かい合" "むかいあ@*" "むかいあw*")
("向かい合っ" "むかいあっt*")
("向かっ" "むかっt*")
("向き合" "むきあ@*" "むきあw*")
("向き合っ" "むきあっt*")
("向き直" "むきなおr*")
("向き直っ" "むきなおっt*")
("向け" "むけn*" "むけr*" "むけt*" "むけz*")
("吟" "ぎんじn*" "ぎんじr*" "ぎんじt*" "ぎんじz*")
("吟" "ぎんずr*")
("吠え" "ほえn*" "ほえr*" "ほえt*" "ほえz*")
("否" "いなm*")
("含" "ふくm*" "ぶくm*")
("含ん" "ふくんd*")
("吸" "す@*" "すw*")
("吸い上げ" "すいあげn*" "すいあげr*" "すいあげt*" "すいあげz*")
("吸い付" "すいつk*")
("吸い付い" "すいついt*")
("吸い出" "すいだs*")
("吸い取" "すいとr*")
("吸い取っ" "すいとっt*")
("吸い寄せ" "すいよせn*" "すいよせr*" "すいよせt*" "すいよせz*")
("吸い込" "すいこm*")
("吸い込ん" "すいこんd*")
("吸っ" "すっt*")
("吹" "ふk*")
("吹い" "ふいt*")
("吹き上" "ふきあg*")
("吹き下ろ" "ふきおろs*")
("吹き付" "ふきつk*")
("吹き出" "ふきだs*")
("吹き抜" "ふきぬk*")
("吹き流" "ふきながs*")
("吹き荒" "ふきあr*")
("吹き込" "ふきこm*")
("吹き込ん" "ふきこんd*")
("吹き飛" "ふきとb*")
("吹き飛ん" "ふきとんd*")
("吹っ飛" "ふっとb*")
("吹っ飛ん" "ふっとんd*")
