;;-*-MODE:lisp-*-
(
("アイアン" "あいあん")
("カルテ" "かるて")
("カルテット" "かるてっと")
("カレッジ" "かれっじ")
("カレント" "かれんと")
("カンナ" "かんな")
("カンパ" "かんぱ")
("カンパニー" "かんぱにー")
("カンボジア" "かんぼじあ")
("カンマ" "かんま")
("カーステ" "かーすて")
("カーソル" "かーそる")
("カード" "かーど")
("カーナビ" "かーなび")
("カーネル" "かーねる")
("カ国" "かこく")
("カ変" "かへん")
("カ年" "かねん")
("カ所" "かしょ")
("カ月" "かがつ" "かげつ")
("カ条" "かじょう")
("ガイダンス" "がいだんす")
("ガイド" "がいど")
("ガイドブック" "がいどぶっく")
("ガソリン" "がそりん")
("ガソリンスタンド" "がそりんすたんど")
("ガチャガチャ" "がちゃがちゃ")
("ガラス" "がらす")
("ガラス張り" "がらすはり")
("キック" "きっく")
("キッチン" "きっちん")
("キット" "きっと")
("キップ" "きっぷ")
("キムチ" "きむち")
("キャスト" "きゃすと")
("キャッシュ" "きゃっしゅ")
("キャッシュメモリ" "きゃっしゅめもり")
("キャッチ" "きゃっち")
("キャップ" "きゃっぷ")
("キャニオン" "きゃにおん")
("キャノン" "きゃのん")
("キャビネット" "きゃびねっと")
("キャビン" "きゃびん")
("キャピタル" "きゃぴたる")
("キャプション" "きゃぷしょん")
("キャプテン" "きゃぷてん")
("キャベツ" "きゃべつ")
("キャラクタ" "きゃらくた")
("キャリア" "きゃりあ")
("キャンセル" "きゃんせる")
("キャンドル" "きゃんどる")
("キャンバス" "きゃんばす")
("キャンパス" "きゃんぱす")
("キャンプ" "きゃんぷ")
("キヤノン" "きやのん")
("キリン" "きりん")
("キング" "きんぐ")
("キーボード" "きーぼーど")
("キーワード" "きーわーど")
("ギザギザ" "ぎざぎざ")
("ギシギシ" "ぎしぎし")
("ギター" "ぎたー")
("ギフト" "ぎふと")
("ギブス" "ぎぶす")
("ギャップ" "ぎゃっぷ")
("ギャラ" "ぎゃら")
("ギャング" "ぎゃんぐ")
("ギャンブル" "ぎゃんぶる")
("ギリシア" "ぎりしあ")
("ギリシャ" "ぎりしゃ")
("ギルド" "ぎるど")
("ギンナン" "ぎんなん")
("クァルテット" "くあるてっと")
("クイズ" "くいず")
("クイン" "くいん")
("クインテット" "くいんてっと")
("クイーン" "くいーん")
("クッキング" "くっきんぐ")
("クライマックス" "くらいまっくす")
("クライミング" "くらいみんぐ")
("クラウン" "くらうん")
("クラシック" "くらしっく")
("クラス" "くらす")
("クラスタ" "くらすた")
("クラッチ" "くらっち")
("クラブ" "くらぶ")
("クラリネット" "くらりねっと")
("クリア" "くりあ")
("クリス" "くりす")
("クリスタル" "くりすたる")
("クリスマス" "くりすます")
("クリック" "くりっく")
("クリップ" "くりっぷ")
("クリティカル" "くりていかる")
("クリニック" "くりにっく")
("クリプトン" "くりぷとん")
("クリントン" "くりんとん")
("クルマ" "くるま")
("クレジット" "くれじっと")
("クレジットカード" "くれじっとかーど")
("クレヨン" "くれよん")
("クロス" "くろす")
("クロスオーバー" "くろすおーばー")
("クロスコンパイラ" "くろすこんぱいら")
("クロック" "くろっく")
("クーパー" "くーぱー")
("グアム" "ぐあむ")
("グッド" "ぐっど")
("グラウンド" "ぐらうんど")
("グラス" "ぐらす")
("グラフ" "ぐらふ")
("グラフィカル" "ぐらふぃかる")
("グラフィクス" "ぐらふぃくす")
("グラフィック" "ぐらふぃっく")
("グラフィックス" "ぐらふぃっくす")
("グラフ化" "ぐらふか")
("グラブ" "ぐらぶ")
("グラム" "ぐらむ")
("グランド" "ぐらんど")
("グリコ" "ぐりこ")
("グリッド" "ぐりっど")
("グループ" "ぐるーぷ")
("グループウェア" "ぐるーぷうえあ")
("グループワーク" "ぐるーぷわーく")
("グレイ" "ぐれい")
("グロス" "ぐろす")
("グロテスク" "ぐろてすく")
("ケット" "けっと")
("ケヤキ" "けやき")
("ケンブリッジ" "けんぶりっじ")
("ケース" "けーす")
("ケーブル" "けーぶる")
("ケ島" "がしま")
("ケ所" "かしょ")
("ゲスト" "げすと")
("ゲリラ" "げりら")
("ゲレンデ" "げれんで")
("ゲーム" "げーむ")
("コアラ" "こあら")
("コイル" "こいる")
("コイン" "こいん")
("コウギョ" "こうぎょ")
("コクヨ" "こくよ")
("ココア" "ここあ")
("ココム" "ここむ")
("コスタリカ" "こすたりか")
("コスト" "こすと")
("コスモ" "こすも")
("コスモス" "こすもす")
("コック" "こっく")
("コックピット" "こっくぴっと")
("コップ" "こっぷ")
("コテージ" "こてーじ")
("コネクター" "こねくたー")
("コネクト" "こねくと")
("コピー" "こぴー")
("コブシ" "こぶし")
("コブラ" "こぶら")
("コマンド" "こまんど")
("コミケ" "こみけ")
("コミック" "こみっく")
("コミット" "こみっと")
("コミュニケーション" "こみゅにけーしょん")
("コミュニティ" "こみゅにてい")
("コメディ" "こめでい")
("コメント" "こめんと")
("コラム" "こらむ")
("コルト" "こると")
("コルネット" "こるねっと")
("コルーチン" "こるーちん")
("コレクション" "これくしょん")
("コレクタ" "これくた")
("コロナ" "ころな")
("コロラド" "ころらど")
("コロン" "ころん")
("コロンビア" "ころんびあ")
("コンサルタント" "こんさるたんと")
("コンサルティング" "こんさるていんぐ")
("コンサート" "こんさーと")
("コンスタント" "こんすたんと")
("コンストラクション" "こんすとらくしょん")
("コンセプト" "こんせぷと")
("コンセント" "こんせんと")
("コンソール" "こんそーる")
("コンタクト" "こんたくと")
("コンタクトレンズ" "こんたくとれんず")
("コンチェルト" "こんちえると")
("コンチネンタル" "こんちねんたる")
("コンテ" "こんて")
("コンテキスト" "こんてきすと")
("コンテクスト" "こんてくすと")
("コンテスト" "こんてすと")
("コンテンツ" "こんてんつ")
("コント" "こんと")
("コントラスト" "こんとらすと")
("コントローラ" "こんとろーら")
("コントロール" "こんとろーる")
("コンドミニアム" "こんどみにあむ")
("コンパ" "こんぱ")
("コンパイラ" "こんぱいら")
("コンパイラ言語" "こんぱいらげんご")
("コンパイル" "こんぱいる")
("コンパクション" "こんぱくしょん")
("コンパクト" "こんぱくと")
("コンパス" "こんぱす")
("コンパニオン" "こんぱにおん")
("コンビ" "こんび")
("コンビニエンス" "こんびにえんす")
("コンピュータ" "こんぴゅーた")
("コンファレンス" "こんふぁれんす")
("コンプリーション" "こんぷりーしょん")
("コンプレックス" "こんぷれっくす")
("コンベンション" "こんべんしょん")
("コンペ" "こんぺ")
("コンマ" "こんま")
("コンロ" "こんろ")
("コース" "こーす")
("コーディング" "こーでいんぐ")
("コード" "こーど")
("コール" "こーる")
("コールバック" "こーるばっく")
("ゴキブリ" "ごきぶり")
("ゴシック" "ごしっく")
("ゴミ箱" "ごみはこ")
("ゴリラ" "ごりら")
("ゴルフ" "ごるふ")
("ゴロゴロ" "ごろごろ")
("サイエンス" "さいえんす")
("サイエンティスト" "さいえんていすと")
("サイクリング" "さいくりんぐ")
("サイクル" "さいくる")
("サイズ" "さいず")
("サイド" "さいど")
("サイバー" "さいばー")
("サイレント" "さいれんと")
("サイン" "さいん")
("サウジアラビア" "さうじあらびあ")
("サウナ" "さうな")
("サウンド" "さうんど")
("サジェスチョン" "さじえすちょん")
("サスペンド" "さすぺんど")
("サック" "さっく")
("サックス" "さっくす")
("サッシ" "さっし")
("サッポロ" "さっぽろ")
("サテライト" "さてらいと")
("サファリ" "さふぁり")
("サブシステム" "さぶしすてむ")
("サブタイトル" "さぶたいとる")
("サブルーチン" "さぶるーちん")
("サプライ" "さぷらい")
("サボテン" "さぼてん")
("サポート" "さぽーと")
("サラダ" "さらだ")
("サリン" "さりん")
("サルモネラ菌" "さるもねらきん")
("サロン" "さろん")
("サングラス" "さんぐらす")
("サンゴ" "さんご")
("サンシャイン" "さんしゃいん")
("サンショウウオ" "さんしょううお")
("サンタ" "さんた")
("サンディエゴ" "さんでいえご")
("サンドイッチ" "さんどいっち")
("サンフランシスコ" "さんふらんしすこ")
("サンプリング" "さんぷりんぐ")
("サンプル" "さんぷる")
("サーチ" "さーち")
("サードパーティ" "さーどぱーてい")
("サードパーティー" "さーどぱーていー")
("サーバ" "さーば")
("サーバー" "さーばー")
("サービス" "さーびす")
("サーベイ" "さーべい")
("サ変" "さへん")
("ザイン" "ざいん")
("シェア" "しえあ")
("シェアリング" "しえありんぐ")
("シェフ" "しえふ")
("シェル" "しえる")
("シオン" "しおん")
("シカゴ" "しかご")
("シグナチャ" "しぐなちゃ")
("シグナル" "しぐなる")
("シグネチャ" "しぐねちゃ")
("シグマシステム" "しぐましすてむ")
("システマチック" "しすてまちっく")
("システム" "しすてむ")
("システムコール" "しすてむこーる")
("システムズ" "しすてむず")
("システム化" "しすてむか")
("シティ" "してい")
("シナリオ" "しなりお")
("シニア" "しにあ")
("シネマ" "しねま")
("シビア" "しびあ")
("シフト" "しふと")
("シミュレーション" "しみゅれーしょん")
("シミュレータ" "しみゅれーた")
("シミュレート" "しみゅれーと")
("シャケ" "しゃけ")
("シャット" "しゃっと")
("シャツ" "しゃつ")
("シャトル" "しゃとる")
("シャノン" "しゃのん")
("シャルマン" "しゃるまん")
("シャン" "しゃん")
("シャープ" "しゃーぷ")
("シュン" "しゅん")
("ショウ" "しょう")
("ショック" "しょっく")
("ショット" "しょっと")
("ショッピング" "しょっぴんぐ")
("ショップ" "しょっぷ")
("シリアル" "しりある")
("シリコン" "しりこん")
("シリング" "しりんぐ")
("シリンダ" "しりんだ")
("シリーズ" "しりーず")
("シルク" "しるく")
("シンクロ" "しんくろ")
("シンクロナイズ" "しんくろないず")
("シングル" "しんぐる")
("シングルス" "しんぐるす")
("シングルユーザ" "しんぐるゆーざ")
("シンタックス" "しんたっくす")
("シンバル" "しんばる")
("シンプル" "しんぷる")
("シンボル" "しんぼる")
("シンポジウム" "しんぽじうむ")
("シークレット" "しーくれっと")
("シーケンス" "しーけんす")
("シート" "しーと")
("ジェスチャー" "じえすちゃー")
("ジェット" "じえっと")
("ジグザグ" "じぐざぐ")
("ジャイアンツ" "じゃいあんつ")
("ジャケット" "じゃけっと")
("ジャスコ" "じゃすこ")
("ジャスト" "じゃすと")
("ジャストシステム" "じゃすとしすてむ")
("ジャズ" "じゃず")
("ジャッキ" "じゃっき")
("ジャパン" "じゃぱん")
("ジャマイカ" "じゃまいか")
("ジャム" "じゃむ")
("ジャングル" "じゃんぐる")
("ジャンケン" "じゃんけん")
("ジャンプ" "じゃんぷ")
("ジャンボ" "じゃんぼ")
("ジャンル" "じゃんる")
("ジョグ" "じょぐ")
("ジョッキ" "じょっき")
("ジョン" "じょん")
("ジレンマ" "じれんま")
("ジンコウ" "じんこう")
("スイス" "すいす")
("スイッチ" "すいっち")
("スイッチング" "すいっちんぐ")
("スイング" "すいんぐ")
("スカイ" "すかい")
("スカイメイト" "すかいめいと")
("スカイライン" "すかいらいん")
("スカッシュ" "すかっしゅ")
("スカラ" "すから")
("スキップ" "すきっぷ")
("スキャナ" "すきゃな")
("スキャン" "すきゃん")
("スキャンダル" "すきゃんだる")
("スキル" "すきる")
("スキー" "すきー")
("スキーマ" "すきーま")
("スクラップブック" "すくらっぷぶっく")
("スクランブル" "すくらんぶる")
("スクリプト" "すくりぷと")
("スクリーン" "すくりーん")
("スクリーンセーバー" "すくりーんせーばー")
("スクロール" "すくろーる")
("スクロールバー" "すくろーるばー")
("スケジューリング" "すけじゅーりんぐ")
("スケジュール" "すけじゅーる")
("スケッチ" "すけっち")
("スケート" "すけーと")
("スケール" "すけーる")
("スコア" "すこあ")
("スコット" "すこっと")
("ススキ" "すすき")
("スズキ" "すずき")
("スタイル" "すたいる")
("スタジアム" "すたじあむ")
("スタジオ" "すたじお")
("スタック" "すたっく")
("スタッフ" "すたっふ")
("スタティック" "すたていっく")
("スタディ" "すたでい")
("スタンド" "すたんど")
("スタンドアロン" "すたんどあろん")
("スタンプ" "すたんぷ")
("スタート" "すたーと")
("スチル" "すちる")
("スティック" "すていっく" "てぃっく")
("ステップ" "すてっぷ")
("ステレオ" "すてれお")
("ステンドグラス" "すてんどぐらす")
("ステンレス" "すてんれす")
("ステート" "すてーと")
("ストア" "すとあ")
("ストック" "すとっく")
("ストックホルム" "すとっくほるむ")
("ストップ" "すとっぷ")
("ストップウォッチ" "すとっぷうおっち")
("ストライキ" "すとらいき")
("ストライク" "すとらいく")
("ストラクチャ" "すとらくちゃ")
("ストリング" "すとりんぐ")
("ストリーム" "すとりーむ")
("ストレス" "すとれす")
("ストローク" "すとろーく")
("スナッピング" "すなっぴんぐ")
("スナップ" "すなっぷ")
("スナップショット" "すなっぷしょっと")
("スパイ" "すぱい")
("スパイス" "すぱいす")
("スパイラル" "すぱいらる")
("スパゲッティ" "すぱげってい")
("スパルタ" "すぱるた")
("スパン" "すぱん")
("スピリット" "すぴりっと")
("スピン" "すぴん")
("スピンドル" "すぴんどる")
("スピーカ" "すぴーか")
("スピード" "すぴーど")
("スフィンクス" "すふぃんくす")
("スプライン" "すぷらいん")
("スプリング" "すぷりんぐ")
("スプレッドシート" "すぷれっどしーと")
("スペイン" "すぺいん")
("スペクトル" "すぺくとる")
("スペシャリスト" "すぺしゃりすと")
("スペシャル" "すぺしゃる")
("スペリング" "すぺりんぐ")
("スペル" "すぺる")
("スペーシング" "すぺーしんぐ")
("スペース" "すぺーす")
("スポット" "すぽっと")
("スポンジ" "すぽんじ")
("スポーツ" "すぽーつ")
("スマイル" "すまいる")
("スミス" "すみす")
("スムーズ" "すむーず")
("スライス" "すらいす")
("スライダ" "すらいだ")
("スライド" "すらいど")
("スラッシュ" "すらっしゅ")
("スラム" "すらむ")
("スラング" "すらんぐ")
("スリッパ" "すりっぱ")
("スリップ" "すりっぷ")
("スリム" "すりむ")
("スリリング" "すりりんぐ")
("スロット" "すろっと")
("スワップ" "すわっぷ")
("スーパー" "すーぱー")
("スーパーユーザー" "すーぱーゆーざー")
("ズーミング" "ずーみんぐ")
("ズーム" "ずーむ")
("ズームイン" "ずーむいん")
("セカンド" "せかんど")
("セキュリティ" "せきゅりてい")
("セクショナリズム" "せくしょなりずむ")
("セクション" "せくしょん")
("セクタ" "せくた")
("セグメント" "せぐめんと")
("セコム" "せこむ")
("セックス" "せっくす")
("セッション" "せっしょん")
("セット" "せっと")
("セットアップ" "せっとあっぷ")
("セマフォ" "せまふぉ")
("セマンティック" "せまんていっく")
("セミコロン" "せみころん")
("セミナ" "せみな")
("セミナー" "せみなー")
("セミプロ" "せみぷろ")
("セラミック" "せらみっく")
("セリフ" "せりふ")
("セレクション" "せれくしょん")
("セレクト" "せれくと")
("セロハン" "せろはん")
("センサ" "せんさ")
("センス" "せんす")
("センタ" "せんた")
("センター" "せんたー")
("センチ" "せんち")
("セント" "せんと")
("セントラル" "せんとらる")
("セーブ" "せーぶ")
("ゼネコン" "ぜねこん")
("ゼロックス" "ぜろっくす")
("ソウル" "そうる")
("ソケット" "そけっと")
("ソックス" "そっくす")
("ソナタ" "そなた")
("ソニー" "そにー")
("ソファ" "そふぁ")
("ソフト" "そふと")
("ソフトウェア" "そふとうぇあ" "そふとうえあ")
("ソフトウェア化" "そふとうえあか")
("ソフトキー" "そふときー")
("ソフトドリンク" "そふとどりんく")
("ソフトバンク" "そふとばんく")
("ソプラノ" "そぷらの")
("ソング" "そんぐ")
("ソース" "そーす")
("ソースコード" "そーすこーど")
("ソーステキスト" "そーすてきすと")
("ソースファイル" "そーすふぁいる")
("ソート" "そーと")
("タイアップ" "たいあっぷ")
("タイト" "たいと")
("タイトル" "たいとる")
("タイピスト" "たいぴすと")
("タイプ" "たいぷ")
("タイプライタ" "たいぷらいた")
("タイマ" "たいま")
("タイミング" "たいみんぐ")
("タイム" "たいむ")
("タイムス" "たいむす")
("タイムリー" "たいむりー")
("タイヤ" "たいや")
("タイル" "たいる")
("タウン" "たうん")
("タオル" "たおる")
("タカコ" "たかこ")
("タカシ" "たかし")
("タスク" "たすく")
("タック" "たっく")
("タッチ" "たっち")
("タップ" "たっぷ")
("タバコ" "たばこ")
("タブレット" "たぶれっと")
("タモリ" "たもり")
("タレント" "たれんと")
("タンク" "たんく")
("タンゴ" "たんご")
("タンザニア" "たんざにあ")
("タンス" "たんす")
("タンパク質" "たんぱくしつ")
("ターゲット" "たーげっと")
("ターミナル" "たーみなる")
("ダイアル" "だいある")
("ダイオード" "だいおーど")
("ダイジェスト" "だいじえすと")
("ダイナマイト" "だいなまいと")
("ダイナミック" "だいなみっく")
("ダイニング" "だいにんぐ")
("ダイビング" "だいびんぐ")
("ダイヤ" "だいや")
("ダイヤグラム" "だいやぐらむ")
("ダイヤモンド" "だいやもんど")
("ダイヤル" "だいやる")
("ダイレクト" "だいれくと")
("ダイン" "だいん")
("ダウン" "だうん")
("ダウンサイジング" "だうんさいじんぐ")
("ダウンロード" "だうんろーど")
("ダチョウ" "だちょう")
("ダビング" "だびんぐ")
("ダブル" "だぶる")
("ダブルクォート" "だぶるくおーと")
("ダミー" "だみー")
("ダラス" "だらす")
("ダンス" "だんす")
("ダンピング" "だんぴんぐ")
("ダンプ" "だんぷ")
("チェアマン" "ちえあまん")
("チェコ" "ちえこ")
("チェス" "ちえす")
("チェッカ" "ちえっか")
("チェック" "ちぇっく" "ちえっく")
("チェックポイント" "ちえっくぽいんと")
("チェロ" "ちえろ")
("チェンジ" "ちえんじ")
("チキン" "ちきん")
("チケット" "ちけっと")
("チック" "ちっく")
("チップ" "ちっぷ")
("チベット" "ちべっと")
("チャイナ" "ちゃいな")
("チャネル" "ちゃねる")
("チャリティ" "ちゃりてい")
("チャレンジ" "ちゃれんじ")
("チャン" "ちゃん")
("チャンス" "ちゃんす")
("チャンネル" "ちゃんねる")
("チャンピオン" "ちゃんぴおん")
("チュートリアル" "ちゅーとりある")
("チューニング" "ちゅーにんぐ")
("チョコ" "ちょこ")
("チラシ" "ちらし")
("ツイン" "ついん")
("ツツジ" "つつじ")
("ツール" "つーる")
("ツールキット" "つーるきっと")
("テキサス" "てきさす")
("テキスト" "てきすと")
("テキストエディタ" "てきすとえでぃた" "てきすとえでいた")
("テキストデータ" "てきすとでーた")
("テキストファイル" "てきすとふぁいる")
